  departure {
    delay: 449
    time: 1665761302
  }
  stop_id: "3-1013"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 409
    time: 1665761304
  }
  departure {
    delay: 409
    time: 1665761304
  }
  stop_id: "3-1014"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 437
    time: 1665761369
  }
  departure {
    delay: 437
    time: 1665761369
  }
  stop_id: "3-1015"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 449
    time: 1665761429
  }
  departure {
    delay: 449
    time: 1665761429
  }
  stop_id: "3-1016"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 444
    time: 1665761486
  }
  departure {
    delay: 444
    time: 1665761486
  }
  stop_id: "3-1017"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 409
    time: 1665761483
  }
  departure {
    delay: 409
    time: 1665761483
  }
  stop_id: "3-1018"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 449
    time: 1665761549
  }
  departure {
    delay: 449
    time: 1665761549
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3210"
  label: "3210"
}
timestamp: 1665761109
trip {
  trip_id: "29-12-7-1-165400"
  schedule_relationship: SCHEDULED
  route_id: "3-12"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -937
    time: 1665758303
  }
  departure {
    delay: 13
    time: 1665759253
  }
  stop_id: "3-1221"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 13
    time: 1665759357
  }
  departure {
    delay: 13
    time: 1665759357
  }
  stop_id: "3-1226"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 11
    time: 1665759428
  }
  departure {
    delay: 36
    time: 1665759453
  }
  stop_id: "3-289"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665759487
  }
  departure {
    delay: 7
    time: 1665759487
  }
  stop_id: "3-290"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665759528
  }
  departure {
    delay: -3
    time: 1665759528
  }
  stop_id: "3-291"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -52
    time: 1665759528
  }
  departure {
    delay: -28
    time: 1665759552
  }
  stop_id: "3-292"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -32
    time: 1665759628
  }
  departure {
    delay: -7
    time: 1665759653
  }
  stop_id: "3-770"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -58
    time: 1665759703
  }
  departure {
    delay: -33
    time: 1665759728
  }
  stop_id: "3-294"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -69
    time: 1665759778
  }
  departure {
    delay: 6
    time: 1665759853
  }
  stop_id: "3-295"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -27
    time: 1665759929
  }
  departure {
    delay: -3
    time: 1665759953
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 24
    time: 1665760104
  }
  departure {
    delay: 74
    time: 1665760154
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 148
    time: 1665760279
  }
  departure {
    delay: 148
    time: 1665760279
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 131
    time: 1665760329
  }
  departure {
    delay: 182
    time: 1665760380
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 123
    time: 1665760405
  }
  departure {
    delay: 182
    time: 1665760464
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 134
    time: 1665760553
  }
  departure {
    delay: 159
    time: 1665760578
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665760624
  }
  departure {
    delay: 108
    time: 1665760668
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 58
    time: 1665760846
  }
  departure {
    delay: 101
    time: 1665760889
  }
  stop_id: "3-1657"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 83
    time: 1665761003
  }
  departure {
    delay: 108
    time: 1665761028
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 63
    time: 1665761103
  }
  departure {
    delay: 76
    time: 1665761116
  }
  stop_id: "3-145"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 69
    time: 1665761191
  }
  departure {
    delay: 69
    time: 1665761191
  }
  stop_id: "3-146"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761226
  }
  departure {
    delay: 65
    time: 1665761226
  }
  stop_id: "3-1231"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761345
  }
  departure {
    delay: 65
    time: 1665761345
  }
  stop_id: "3-1006"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761405
  }
  departure {
    delay: 65
    time: 1665761405
  }
  stop_id: "3-1007"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761524
  }
  departure {
    delay: 65
    time: 1665761524
  }
  stop_id: "3-1008"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761615
  }
  departure {
    delay: 65
    time: 1665761615
  }
  stop_id: "3-1009"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761661
  }
  departure {
    delay: 65
    time: 1665761661
  }
  stop_id: "3-1010"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761705
  }
  departure {
    delay: 65
    time: 1665761705
  }
  stop_id: "3-1011"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761759
  }
  departure {
    delay: 65
    time: 1665761759
  }
  stop_id: "3-1012"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761818
  }
  departure {
    delay: 65
    time: 1665761818
  }
  stop_id: "3-1013"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761860
  }
  departure {
    delay: 65
    time: 1665761860
  }
  stop_id: "3-1014"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761897
  }
  departure {
    delay: 65
    time: 1665761897
  }
  stop_id: "3-1015"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665761945
  }
  departure {
    delay: 65
    time: 1665761945
  }
  stop_id: "3-1016"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665762007
  }
  departure {
    delay: 65
    time: 1665762007
  }
  stop_id: "3-1017"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665762039
  }
  departure {
    delay: 65
    time: 1665762039
  }
  stop_id: "3-1018"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 65
    time: 1665762065
  }
  departure {
    delay: 65
    time: 1665762065
  }
  stop_id: "3-992"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3611"
  label: "3611"
}
timestamp: 1665761117
trip {
  trip_id: "29-13-1-1-164800"
  schedule_relationship: SCHEDULED
  route_id: "3-13"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -767
    time: 1665758113
  }
  departure {
    delay: 0
    time: 1665758880
  }
  stop_id: "3-308"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665758921
  }
  departure {
    delay: 7
    time: 1665758928
  }
  stop_id: "3-311"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665758996
  }
  departure {
    delay: 11
    time: 1665759000
  }
  stop_id: "3-312"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 11
    time: 1665759037
  }
  departure {
    delay: 27
    time: 1665759053
  }
  stop_id: "3-313"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 35
    time: 1665759095
  }
  departure {
    delay: 35
    time: 1665759095
  }
  stop_id: "3-314"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 19
    time: 1665759120
  }
  departure {
    delay: 36
    time: 1665759137
  }
  stop_id: "3-791"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665759145
  }
  departure {
    delay: 22
    time: 1665759170
  }
  stop_id: "3-1233"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665759195
  }
  departure {
    delay: 22
    time: 1665759219
  }
  stop_id: "3-1234"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -36
    time: 1665759245
  }
  departure {
    delay: 39
    time: 1665759320
  }
  stop_id: "3-10059"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665759345
  }
  departure {
    delay: 70
    time: 1665759370
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 48
    time: 1665759395
  }
  departure {
    delay: 98
    time: 1665759445
  }
  stop_id: "3-74"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 122
    time: 1665759545
  }
  departure {
    delay: 122
    time: 1665759545
  }
  stop_id: "3-75"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 114
    time: 1665759592
  }
  departure {
    delay: 114
    time: 1665759592
  }
  stop_id: "3-76"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 70
    time: 1665759670
  }
  departure {
    delay: 96
    time: 1665759696
  }
  stop_id: "3-77"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 33
    time: 1665759720
  }
  departure {
    delay: 33
    time: 1665759720
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -35
    time: 1665759745
  }
  departure {
    delay: 115
    time: 1665759895
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 110
    time: 1665760070
  }
  departure {
    delay: 210
    time: 1665760170
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 246
    time: 1665760270
  }
  departure {
    delay: 246
    time: 1665760270
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665760345
  }
  departure {
    delay: 242
    time: 1665760370
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 285
    time: 1665760545
  }
  departure {
    delay: 285
    time: 1665760545
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 290
    time: 1665760595
  }
  departure {
    delay: 290
    time: 1665760595
  }
  stop_id: "3-1237"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 255
    time: 1665760720
  }
  departure {
    delay: 290
    time: 1665760755
  }
  stop_id: "3-604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 270
    time: 1665760770
  }
  departure {
    delay: 295
    time: 1665760795
  }
  stop_id: "3-605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 323
    time: 1665760870
  }
  departure {
    delay: 348
    time: 1665760895
  }
  stop_id: "3-663"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 334
    time: 1665760945
  }
  departure {
    delay: 351
    time: 1665760962
  }
  stop_id: "3-1238"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 346
    time: 1665760995
  }
  departure {
    delay: 354
    time: 1665761003
  }
  stop_id: "3-637"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 347
    time: 1665761045
  }
  departure {
    delay: 356
    time: 1665761054
  }
  stop_id: "3-638"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 337
    time: 1665761070
  }
  departure {
    delay: 358
    time: 1665761091
  }
  stop_id: "3-639"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 327
    time: 1665761120
  }
  departure {
    delay: 327
    time: 1665761120
  }
  stop_id: "3-640"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 313
    time: 1665761132
  }
  departure {
    delay: 313
    time: 1665761132
  }
  stop_id: "3-1239"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 324
    time: 1665761184
  }
  departure {
    delay: 324
    time: 1665761184
  }
  stop_id: "3-1232"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "3612"
  label: "3612"
}
timestamp: 1665761127
trip {
  trip_id: "29-13-2-1-171600"
  schedule_relationship: SCHEDULED
  route_id: "3-13"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -455
    time: 1665760105
  }
  departure {
    delay: -5
    time: 1665760555
  }
  stop_id: "3-308"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -21
    time: 1665760580
  }
  departure {
    delay: -5
    time: 1665760596
  }
  stop_id: "3-311"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -5
    time: 1665760664
  }
  departure {
    delay: -3
    time: 1665760666
  }
  stop_id: "3-312"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -1
    time: 1665760705
  }
  departure {
    delay: -1
    time: 1665760705
  }
  stop_id: "3-313"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -1
    time: 1665760739
  }
  departure {
    delay: 0
    time: 1665760740
  }
  stop_id: "3-314"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -11
    time: 1665760780
  }
  departure {
    delay: -11
    time: 1665760780
  }
  stop_id: "3-791"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -45
    time: 1665760805
  }
  departure {
    delay: -45
    time: 1665760805
  }
  stop_id: "3-1233"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -56
    time: 1665760855
  }
  departure {
    delay: -45
    time: 1665760866
  }
  stop_id: "3-1234"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665761080
  }
  departure {
    delay: 64
    time: 1665761080
  }
  stop_id: "3-10059"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761092
  }
  departure {
    delay: 52
    time: 1665761092
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761139
  }
  departure {
    delay: 52
    time: 1665761139
  }
  stop_id: "3-74"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 89
    time: 1665761252
  }
  departure {
    delay: 89
    time: 1665761252
  }
  stop_id: "3-75"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761270
  }
  departure {
    delay: 52
    time: 1665761270
  }
  stop_id: "3-76"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761392
  }
  departure {
    delay: 52
    time: 1665761392
  }
  stop_id: "3-77"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665761491
  }
  departure {
    delay: 64
    time: 1665761491
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761572
  }
  departure {
    delay: 52
    time: 1665761572
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761752
  }
  departure {
    delay: 52
    time: 1665761752
